Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name          Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa_1       -0.2857       -1  -0.1429     None     True     None     None
csa_2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta_1       0.1        0      0.5     None     True     None     None
csa_eta_2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa_1': 700, 'csa_2': 1200, 'csa_eta_1': 1, 'csa_eta_2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _base.py:784(ExcelFile)
        7    0.000    0.000    0.000    0.000 offsets.py:2551(__init__)
        1    0.000    0.000    0.005    0.005 _pep440.py:1(<module>)
        1    0.000    0.000    0.001    0.001 texmanager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
       16    0.000    0.000    0.000    0.000 inspect.py:2015(RewriteSymbolics)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 spines.py:12(Spine)
       25    0.000    0.000    0.000    0.000 version.py:302(__init__)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
       15    0.000    0.000    0.000    0.000 dtypes.py:64(register)
        6    0.000    0.000    0.000    0.000 patches.py:1800(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:120(<listcomp>)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:25(<module>)
       20    0.000    0.000    0.000    0.000 datetimes.py:73(_field_accessor)
        1    0.000    0.000    0.001    0.001 asteval.py:2(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:79(__get_builtin_constructor)
        2    0.000    0.000    0.000    0.000 __init__.py:574(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:49(TimedeltaIndex)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fir_filter_design.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.001    0.001 patches.py:2656(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _decorators.py:24(deprecate)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
       60    0.000    0.000    0.000    0.000 pyparsing.py:4046(<genexpr>)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        4    0.000    0.000    0.000    0.000 methods.py:23(_get_method_wrappers)
        1    0.000    0.000    0.000    0.000 base.py:11(ExtensionDtype)
        6    0.000    0.000    0.000    0.000 datetimelike.py:53(_datetimelike_array_cmp)
       55    0.000    0.000    0.000    0.000 distance.py:1694(<genexpr>)
        3    0.000    0.000    0.001    0.000 base.py:5117(_add_logical_methods)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 decorator.py:238(decorator)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        5    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:225(FigureCanvasQT)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
       24    0.000    0.000    0.000    0.000 function.py:36(__init__)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 rotation.py:174(Rotation)
        1    0.000    0.000    0.034    0.034 figureoptions.py:6(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2215(__mul__)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2143(DataCol)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
       34    0.000    0.000    0.000    0.000 fromnumeric.py:3037(ndim)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1351(ParserElement)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        4    0.000    0.000    0.001    0.000 parameter.py:331(add)
        1    0.000    0.000    0.009    0.009 rotation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
        4    0.000    0.000    0.000    0.000 strings.py:1984(_pat_wrapper)
        1    0.000    0.000    0.000    0.000 indexing.py:569(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(PurePath)
       42    0.000    0.000    0.000    0.000 pyparsing.py:1561(<genexpr>)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(_module_repr_from_spec)
        1    0.000    0.000    0.000    0.000 backend_agg.py:67(RendererAgg)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        2    0.000    0.000    0.009    0.005 methods.py:132(add_flex_arithmetic_methods)
        6    0.000    0.000    0.000    0.000 nanops.py:87(__call__)
       19    0.000    0.000    0.000    0.000 core.py:398(__init__)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:1426(squeeze)
        1    0.000    0.000    0.000    0.000 _formlayout.py:57(ColorButton)
     11/9    0.000    0.000    0.052    0.006 <frozen importlib._bootstrap>:1002(_gcd_import)
        1    0.000    0.000    0.000    0.000 rrule.py:1313(_genitem)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:712(TarInfo)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       14    0.000    0.000    0.000    0.000 calendar.py:77(__getitem__)
        1    0.000    0.000    0.001    0.001 measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:609(DatetimeTZDtype)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
       12    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 format.py:451(TableFormatter)
        1    0.000    0.000    0.000    0.000 quadpack.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
       10    0.000    0.000    0.000    0.000 string_.py:271(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 blocks.py:2299(DatetimeTZBlock)
        2    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
        6    0.000    0.000    0.000    0.000 integer.py:505(_create_comparison_method)
       13    0.000    0.000    0.000    0.000 __init__.py:1412(debug)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _savitzky_golay.py:1(<module>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:244(validate_backend)
        1    0.000    0.000    0.001    0.001 noniterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
       22    0.000    0.000    0.000    0.000 codata.py:1572(value)
        1    0.000    0.000    0.000    0.000 minimizer.py:397(__init__)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:780(PeriodDtype)
        1    0.000    0.000    0.000    0.000 blocking_input.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:826(_comp_method_FRAME)
        1    0.000    0.000    0.001    0.001 gridspec.py:1(<module>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:198(BooleanArray)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:313(_ColorbarMappableDummy)
        4    0.000    0.000    0.000    0.000 fontconfig_pattern.py:161(_property)
       39    0.000    0.000    0.000    0.000 core.py:80(set_doc)
        1    0.000    0.000    0.000    0.000 grouper.py:218(Grouping)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1718(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
       15    0.000    0.000    0.000    0.000 dtypes.py:19(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.230    0.230 jsonutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _decorators.py:338(indent)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        8    0.000    0.000    0.000    0.000 deprecation.py:385(<listcomp>)
        1    0.000    0.000    0.000    0.000 _odfreader.py:11(_ODFReader)
        1    0.000    0.000    0.003    0.003 plot_module.py:2(<module>)
        4    0.000    0.000    0.000    0.000 rcsetup.py:637(validate_bbox)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:20(Patch)
       36    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 pytables.py:1834(IndexCol)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1173(__iter__)
        4    0.000    0.000    0.000    0.000 rcsetup.py:454(validate_whiskers)
        1    0.000    0.000    0.000    0.000 ticker.py:496(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1558(datetime)
        2    0.000    0.000    0.000    0.000 numeric.py:159(ones)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
        1    0.000    0.000    0.011    0.011 uarray.py:1(<module>)
       16    0.000    0.000    0.000    0.000 inspect.py:1905(<listcomp>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(_families)
       10    0.000    0.000    0.000    0.000 __init__.py:253(_logged_cached)
        3    0.000    0.000    0.000    0.000 pathlib.py:1277(mkdir)
        5    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        3    0.000    0.000    0.000    0.000 platform.py:973(_sys_version)
        2    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        3    0.000    0.000    0.000    0.000 doccer.py:133(_doc)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 integer.py:256(IntegerArray)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4239(<genexpr>)
       24    0.000    0.000    0.000    0.000 patches.py:1805(<genexpr>)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
       24    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.004    0.004 font_manager.py:928(json_load)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 text.py:1954(Annotation)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        3    0.000    0.000    0.000    0.000 rcsetup.py:957(validate_webagg_address)
        8    0.000    0.000    0.000    0.000 config.py:800(is_one_of_factory)
