Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name         Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa1       -0.2857       -1  -0.1429     None     True     None     None
csa2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta1       0.1        0      0.5     None     True     None     None
csa_eta2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa1': 700, 'csa2': 1200, 'csa_eta1': 1, 'csa_eta2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
        1    0.000    0.000    0.003    0.003 subprocess.py:368(check_output)
        1    0.000    0.000    0.000    0.000 timedeltas.py:69(TimedeltaArray)
        8    0.000    0.000    0.000    0.000 array.py:1417(_create_comparison_method)
        1    0.000    0.000    0.000    0.000 offsets.py:2703(Micro)
        6    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 transforms.py:251(BboxBase)
       20    0.000    0.000    0.000    0.000 dtypes.py:334(construct_from_string)
        1    0.000    0.000    0.005    0.005 __init__.py:26(<module>)
       16    0.000    0.000    0.000    0.000 version.py:331(_cmp)
        2    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:58(spmatrix)
       10    0.000    0.000    0.000    0.000 deprecation.py:405(_suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        1    0.000    0.000    0.000    0.000 offsets.py:2708(Nano)
        1    0.000    0.000    0.000    0.000 dtypes.py:164(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expr.py:303(BaseExprVisitor)
        1    0.000    0.000    0.001    0.001 _linprog_ip.py:1(<module>)
        5    0.000    0.000    0.003    0.001 _version.py:7(<module>)
        1    0.000    0.000    0.002    0.002 hashing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ast.py:30(parse)
        1    0.000    0.000    0.000    0.000 __init__.py:183(<listcomp>)
        4    0.000    0.000    0.000    0.000 generic.py:11338(_make_logical_function)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:154(<listcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:1234(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 _linprog_rs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:228(unindent_dict)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1581(FigureCanvasBase)
        8    0.000    0.000    0.000    0.000 pathlib.py:1398(is_dir)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       26    0.000    0.000    0.000    0.000 calendar.py:58(__getitem__)
        1    0.000    0.000    0.001    0.001 __init__.py:188(_check_versions)
        1    0.000    0.000    0.000    0.000 cobyla.py:1(<module>)
       13    0.000    0.000    0.000    0.000 __init__.py:1677(isEnabledFor)
       30    0.000    0.000    0.000    0.000 rcsetup.py:857(<genexpr>)
        1    0.000    0.000    0.000    0.000 figure.py:50(_AxesStack)
        1    0.000    0.000    0.006    0.006 py3k.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        4    0.000    0.000    0.003    0.001 platform.py:884(system)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4243(streamline)
        1    0.000    0.000    0.000    0.000 offsets.py:156(DateOffset)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.004    0.004 secrets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.005    0.005 _root.py:1(<module>)
        7    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:666(NavigationToolbar2QT)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       14    0.000    0.000    0.001    0.000 hashlib.py:123(__get_openssl_constructor)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5673(<lambda>)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:2464(Fixed)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
       71    0.000    0.000    0.000    0.000 pyparsing.py:2441(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 quiver.py:452(Quiver)
        1    0.000    0.000    0.000    0.000 copy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _basic.py:1(<module>)
        4    0.000    0.000    0.000    0.000 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 numeric.py:376(Float64Index)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
       28    0.000    0.000    0.000    0.000 inspect.py:1996(parse_name)
        1    0.000    0.000    0.001    0.001 rolling.py:1140(_Rolling_and_Expanding)
        1    0.000    0.000    0.001    0.001 lsq_linear.py:1(<module>)
       32    0.000    0.000    0.000    0.000 six.py:184(find_module)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
        1    0.000    0.000    0.000    0.000 spectral.py:1(<module>)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
        1    0.000    0.000    0.243    0.243 confidence.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:2270(makeOptionalList)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        8    0.000    0.000    0.000    0.000 range.py:736(_make_evaluate_binop)
        1    0.000    0.000    0.601    0.601 simpson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pathlib.py:708(_make_child)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
       18    0.000    0.000    0.000    0.000 data.py:131(_create_method)
       24    0.000    0.000    0.000    0.000 tokenize.py:94(<listcomp>)
        1    0.000    0.000    0.164    0.164 _peak_finding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
       16    0.000    0.000    0.000    0.000 boolean.py:741(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 extension.py:194(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.001    0.001 linecache.py:82(updatecache)
        1    0.000    0.000    0.001    0.001 _base.py:784(ExcelFile)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:187(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2840(__new__)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        7    0.000    0.000    0.000    0.000 pathlib.py:1094(home)
        7    0.000    0.000    0.000    0.000 nonlin.py:1546(<listcomp>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:241(getdoc)
       68    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 base.py:131(SelectionMixin)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:2324(all)
        1    0.000    0.000    0.000    0.000 csv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blas.py:317(_get_funcs)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
        1    0.000    0.000    0.001    0.001 patches.py:2656(ConnectionStyle)
        1    0.000    0.000    0.004    0.004 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2640(GenericFixed)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 generic.py:11140(_make_min_count_stat_function)
        1    0.000    0.000    0.000    0.000 events.py:205(AbstractEventLoop)
        4    0.000    0.000    0.000    0.000 polynomial.py:1153(__init__)
        7    0.000    0.000    0.000    0.000 offsets.py:2551(__init__)
       10    0.000    0.000    0.000    0.000 _multivariate.py:190(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:225(FigureCanvasQT)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 compressed.py:24(_cs_matrix)
        6    0.000    0.000    0.000    0.000 patches.py:1800(<listcomp>)
        1    0.000    0.000    0.008    0.008 processing.py:11(read_brukerproc)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:574(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 concat.py:2(<module>)
       25    0.000    0.000    0.000    0.000 version.py:302(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:17(_get_running_interactive_framework)
        5    0.000    0.000    0.000    0.000 shape_base.py:25(atleast_1d)
       57    0.000    0.000    0.000    0.000 config.py:729(wrap)
        2    0.000    0.000    0.000    0.000 decorator.py:238(decorator)
        1    0.000    0.000    0.000    0.000 kde.py:21(<module>)
       20    0.000    0.000    0.000    0.000 methods.py:89(_wrap_inplace_method)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        4    0.000    0.000    0.000    0.000 typing.py:248(_tp_cache)
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trf.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.001    0.001 asteval.py:2(<module>)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
       20    0.000    0.000    0.000    0.000 datetimes.py:73(_field_accessor)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4861(__str__)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:309(_setup_axes)
       18    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
       55    0.000    0.000    0.000    0.000 distance.py:1694(<genexpr>)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        4    0.000    0.000    0.001    0.000 parameter.py:331(add)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        2    0.000    0.000    0.000    0.000 twodim_base.py:154(eye)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       11    0.000    0.000    0.000    0.000 legend_handler.py:59(__init__)
        3    0.000    0.000    0.000    0.000 doccer.py:157(_doc)
        1    0.000    0.000    0.000    0.000 subprocess.py:684(Popen)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 pathlib.py:625(PurePath)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fitpack.py:1(<module>)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frozen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rotation.py:174(Rotation)
        6    0.000    0.000    0.000    0.000 datetimelike.py:53(_datetimelike_array_cmp)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:72(english_capitalize)
        3    0.000    0.000    0.001    0.000 base.py:5117(_add_logical_methods)
        1    0.000    0.000    0.000    0.000 difflib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
